# ============================================================================
# Transfer Booking Module - Python Dependencies
# ============================================================================

# Django & Django REST Framework
# ============================================================================
Django==5.0.7
djangorestframework==3.15.2
django-cors-headers==4.4.0
django-filter==24.2
drf-spectacular==0.27.2  # API documentation (OpenAPI/Swagger)

# Database & Caching
# ============================================================================
psycopg2-binary==2.9.9  # PostgreSQL adapter
redis==5.0.7            # Redis client
django-redis==5.4.0     # Django Redis cache backend

# Authentication & Security
# ============================================================================
djangorestframework-simplejwt==5.3.1  # JWT tokens
django-allauth==0.63.3                # Social auth (Phase 2)
argon2-cffi==23.1.0                   # Password hashing

# Google Maps Integration
# ============================================================================
googlemaps==4.10.0      # Google Maps API client
geopy==2.4.1            # Geocoding utilities

# Payment Processing (Phase 2)
# ============================================================================
stripe==9.11.0          # Stripe integration
paypalrestsdk==1.13.3   # PayPal integration

# Email & Notifications
# ============================================================================
django-anymail==11.0.1  # Email backend (supports multiple providers)
twilio==9.2.3           # SMS notifications (Phase 2)

# Utilities
# ============================================================================
python-dotenv==1.0.1    # Environment variables
python-dateutil==2.9.0  # Date utilities
pytz==2024.1            # Timezone support
Pillow==10.4.0          # Image processing

# Data Validation & Serialization
# ============================================================================
pydantic==2.8.2         # Data validation
phonenumbers==8.13.39   # Phone number validation

# Development Tools
# ============================================================================
django-debug-toolbar==4.4.5  # Debug toolbar (dev only)
django-extensions==3.2.3     # Extra management commands
ipython==8.26.0              # Better Python shell

# Code Quality
# ============================================================================
black==24.4.2           # Code formatter
flake8==7.1.0           # Linter
isort==5.13.2           # Import sorter
pylint==3.2.6           # Advanced linter
mypy==1.11.0            # Type checking

# Testing
# ============================================================================
pytest==8.3.2
pytest-django==4.8.0
pytest-cov==5.0.0       # Coverage reporting
factory-boy==3.3.0      # Test fixtures
faker==26.0.0           # Fake data generation

# Production Server
# ============================================================================
gunicorn==22.0.0        # WSGI server
whitenoise==6.7.0       # Static file serving

# Monitoring & Error Tracking (Production)
# ============================================================================
sentry-sdk==2.10.0      # Error tracking

# Celery (Background Tasks - Phase 2)
# ============================================================================
celery==5.4.0           # Task queue
django-celery-beat==2.6.0  # Periodic tasks
flower==2.0.1           # Celery monitoring
